[fit] epoch 0 loss 2.1945
[fit] epoch 10 loss 1.7510
[fit] epoch 14 loss 1.7149
                 count     mean    std      min      25%      50%      75%      max
lat            92350.0   40.559  5.034   30.977   36.400   40.740   44.874   49.018
lon            92350.0 -112.596  6.240 -125.020 -117.732 -112.484 -107.239 -101.967
p_prospective  92350.0    0.467  0.334    0.003    0.143    0.431    0.796    0.999
p_none         92350.0    0.533  0.334    0.001    0.204    0.569    0.857    0.997
p_Au           92350.0    0.129  0.154    0.000    0.009    0.068    0.202    0.912
p_Ag           92350.0    0.048  0.060    0.000    0.003    0.020    0.074    0.314
p_Cu           92350.0    0.050  0.058    0.000    0.005    0.028    0.076    0.538
p_PbZn         92350.0    0.038  0.061    0.000    0.001    0.010    0.049    0.518
p_Fe           92350.0    0.018  0.023    0.000    0.004    0.012    0.024    0.460
p_Mn           92350.0    0.024  0.052    0.000    0.002    0.008    0.023    0.894
p_U            92350.0    0.072  0.133    0.000    0.006    0.019    0.061    0.950
p_WMoSn        92350.0    0.021  0.045    0.000    0.001    0.006    0.022    0.785
p_NiCoPGECr    92350.0    0.014  0.042    0.000    0.001    0.002    0.008    0.814
p_LiBeTaNb     92350.0    0.006  0.021    0.000    0.000    0.002    0.005    0.768
p_REE          92350.0    0.004  0.012    0.000    0.000    0.001    0.004    0.338
p_Al           92350.0    0.004  0.010    0.000    0.000    0.001    0.003    0.167
p_HgSbAs       92350.0    0.019  0.045    0.000    0.000    0.003    0.016    0.621
p_BaF          92350.0    0.014  0.029    0.000    0.001    0.004    0.016    0.435
p_P            92350.0    0.007  0.039    0.000    0.000    0.000    0.002    0.750
